tweets,clean_tweet,sentiment
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"ICYMI, our CEO and co-founder @ParamJaggi traveled to Hyderabad, India to participate in the 2017 Global Entreprene… https://t.co/DWuM4IUzUQ",ICYMI our CEO and co founder traveled to Hyderabad India to participate in the 2017 Global Entreprene,0
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
RT @GlobalDevLab: Following #GES2017 Getting on the Grid? Look to the bright future of #solar #offgrid #energy https://t.co/Q0WvwNhQpB @Sca…,Following GES2017 Getting on the Grid Look to the bright future of solar offgrid energy,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
RT @DIPPGOI: Thank you Mera Gao Power for being a part of our #GES2017 DIPP Innovation Showcase. Your efforts towards making power accessib…,Thank you Mera Gao Power for being a part of our GES2017 DIPP Innovation Showcase Your efforts towards making power accessib,0
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
RT @MangoMaterials: Thanks to @amazon for the Women First Award at #GES2017 last week! Honored to have been chosen amongst some amazing com…,Thanks to for the Women First Award at GES2017 last week Honored to have been chosen amongst some amazing com,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"@GES2017 @IvankaTrump Madame Ivanka, You  Presented Beautiful Thoughts....
Awesome Theme #WomenFirstProsperityToAll #GES2017",Madame Ivanka You Presented Beautiful Thoughts Awesome Theme WomenFirstProsperityToAll GES2017,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"Congratulations Ajaita Shah from #India! She is the founder of @FrontierMkts, a startup empowering women with solar… https://t.co/I9spHI0Yqm",Congratulations Ajaita Shah from India She is the founder of a startup empowering women with solar,0
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @IvankaTrump: Thank you for the warm welcome. I’m excited to be in Hyderabad, India for #GES2017. https://t.co/1U08h5L9Rm",Thank you for the warm welcome I m excited to be in Hyderabad India for GES2017,1
RT @ScoringCard: #GES2017 @Roger_ZOUNDI  pitching time.Thanks @IvankaTrump thanks @GES2017 thanks @GISTNetwork thanks @PMOIndia https://t.c…,GES2017 ZOUNDI pitching time Thanks thanks thanks thanks,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"Congratulations Ajaita Shah from #India! She is the founder of @FrontierMkts, a startup empowering women with solar… https://t.co/T0sAqFhnHA",Congratulations Ajaita Shah from India She is the founder of a startup empowering women with solar,0
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RTStateDept: .GISTNetwork Catalyst Grand Champion Ajaita Shah created FrontierMkts, a startup that empowers women t… https://t.co/opRVdd8q5G",StateDept GISTNetwork Catalyst Grand Champion Ajaita Shah created FrontierMkts a startup that empowers women t,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
".@GISTNetwork Catalyst Grand Champion Ajaita Shah created @FrontierMkts, a startup that empowers women through the… https://t.co/8A9EWh0bMe",Catalyst Grand Champion Ajaita Shah created a startup that empowers women through the,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
RT @DIPPGOI: Thank you Mera Gao Power for being a part of our #GES2017 DIPP Innovation Showcase. Your efforts towards making power accessib…,Thank you Mera Gao Power for being a part of our GES2017 DIPP Innovation Showcase Your efforts towards making power accessib,0
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
RT @ManushiChhillar: I am here to speak &amp; interact at the Global Entrepreneurship summit #GES2017 ! Very relevant in today's world that we…,I am here to speak amp interact at the Global Entrepreneurship summit GES2017 Very relevant in today s world that we,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
RT @TripleTASD: Thks @WIONews @ArchithNEWS for cool #GES2017 shoutout #ThinkVR https://t.co/BKK7IgVqrz - #USwithAUS + #India #autism #Litte…,Thks for cool GES2017 shoutout ThinkVR USwithAUS India autism Litte,1
#Boycott #Dotard👉🏽🧓@realDonaldTrump🤥@Trump @TrumpGolf &amp; @IvankaTrump @IvankaTrumpHQ👈NOT made in USA #Products… https://t.co/HzIw6yCUzH,Boycott Dotard amp NOT made in USA Products,0
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @USEmbPhnomPenh: Join with the entrepreneurs who participated in the #GES2017 in #India on a Facebook Live, “Diversity in Business: Tool…",Join with the entrepreneurs who participated in the GES2017 in India on a Facebook Live Diversity in Business Tool,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
RT @SajidCKP: @IvankaTrump @StateDept #GES2017 Can U allow a #woman basher in #GES2017 Summit? @IvankaTrump @ncbn @trspartyonline @tkrisher…,GES2017 Can U allow a woman basher in GES2017 Summit,0
"RT @SajidCKP: @IvankaTrump @StateDept #HyderabadMetroRail A majority of the delegates attending at #GES2017 are going to be #Women, includi…",HyderabadMetroRail A majority of the delegates attending at GES2017 are going to be Women includi,0
RT @SajidCKP: @IvankaTrump @StateDept #GES2017 Can @StateDept @WhiteHouse will allow #Woman abusers to get #US entry including his party ch…,GES2017 Can will allow Woman abusers to get US entry including his party ch,0
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
An honest and insightful take on #GES2017 &amp; the entrepreneurship ecosystem of Hyderabad from @DrewDiPrinzio9  https://t.co/1Vwkr4QFlu,An honest and insightful take on GES2017 amp the entrepreneurship ecosystem of Hyderabad from,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RTStateDept: RT GES2017: .IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prospe… https://t.co/zSUDwxHAOU",StateDept RT GES2017 IvankaTrump GES2017 focused on a theme which is key to our future Women First Prospe,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
RT @DIPPGOI: Thank you @LegalDeskIndia for being a part of DIPPs Innovation Showcase at #GES2017. Your smart solutions have reduced the tim…,Thank you for being a part of DIPPs Innovation Showcase at GES2017 Your smart solutions have reduced the tim,1
RT @DIPPGOI: Thank you Mera Gao Power for being a part of our #GES2017 DIPP Innovation Showcase. Your efforts towards making power accessib…,Thank you Mera Gao Power for being a part of our GES2017 DIPP Innovation Showcase Your efforts towards making power accessib,0
Successful #entrepreneurs need good mentors &amp; strong networks. Get the scoop on the “Tools for Success” you need to… https://t.co/2MdJKIeda1,Successful entrepreneurs need good mentors amp strong networks Get the scoop on the Tools for Success you need to,1
RT @PMOIndia: India- a land of innovation. @GES2017 #GES2017 https://t.co/5kxi48vjMY,India a land of innovation GES2017,0
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
"RT @Krishna50911026: @hydcitypolice sir, #GES2017 is done and u left beggers on road again..!!???? Beggers  #Khairtabad_Junction @KTRTRS @C…",sir GES2017 is done and u left beggers on road again Beggers Khairtabad Junction,0
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
RT @statedeptspox: #GES2017 highlights the important role of women #entrepreneurs &amp; demonstrates the importance of #innovation &amp; partnershi…,GES2017 highlights the important role of women entrepreneurs amp demonstrates the importance of innovation amp partnershi,1
"RT @IvankaTrump: Thank you for the warm welcome. I’m excited to be in Hyderabad, India for #GES2017. https://t.co/1U08h5L9Rm",Thank you for the warm welcome I m excited to be in Hyderabad India for GES2017,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
"Congratulations @Ajaita_Shah fm #India &amp; @BarefootCollege She is founder of @FrontierMkts, a startup empowering wom… https://t.co/mLnwUdzfDu",Congratulations Shah fm India amp She is founder of a startup empowering wom,0
"RT @NITIAayog: Meet Tessy Thomas, our #GES2017 speaker also known as the 'Missile Woman' of India. She is the first woman scientist to head…",Meet Tessy Thomas our GES2017 speaker also known as the Missile Woman of India She is the first woman scientist to head,1
RT @ramonray: Great conversation today with @JimBlasingame about #GES2017 @IvankaTrump and the great work of @StateDept around the world,Great conversation today with about GES2017 and the great work of around the world,1
Great conversation today with @JimBlasingame about #GES2017 @IvankaTrump and the great work of @StateDept around the world,Great conversation today with about GES2017 and the great work of around the world,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @IvankaTrump: At #GES2017 today discussing the importance of workforce development and skills training. Together, we can ensure our soci…",At GES2017 today discussing the importance of workforce development and skills training Together we can ensure our soci,0
".@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just thin… https://t.co/PcFaiNhc6n",GES2017 focused on a theme which is key to our future Women First Prosperity for All just thin,-1
"Congratulations Ajaita Shah from #India! She is the founder of @FrontierMkts, a startup empowering women with solar… https://t.co/cOihHY9Gg1",Congratulations Ajaita Shah from India She is the founder of a startup empowering women with solar,0
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
RT @DIPPGOI: Thank you Agrostar for being a part of the #GES2017 DIPP Innovation Showcase. Your work using technology to provide a fair sha…,Thank you Agrostar for being a part of the GES2017 DIPP Innovation Showcase Your work using technology to provide a fair sha,1
"Just another #iPhone shot... Clicked some time during the recent #GES2017 in #Hyderabad... 

#ShotoniPhone #iPhoneSE https://t.co/FhmGtaXOmk",Just another iPhone shot Clicked some time during the recent GES2017 in Hyderabad ShotoniPhone iPhoneSE,0
"RT @NITIAayog: At #GES2017, entrepreneurs from different parts of the globe shared their experiences which were relevant for all! https://t…",At GES2017 entrepreneurs from different parts of the globe shared their experiences which were relevant for all,1
RT @DIPPGOI: Thank you Mera Gao Power for being a part of our #GES2017 DIPP Innovation Showcase. Your efforts towards making power accessib…,Thank you Mera Gao Power for being a part of our GES2017 DIPP Innovation Showcase Your efforts towards making power accessib,0
RT @USAndChennai: #GES2017 Chennai brought together many talented #womenentrepreneurs! Hear from them and #CGChennai on the theme #WomenFir…,GES2017 Chennai brought together many talented womenentrepreneurs Hear from them and CGChennai on the theme WomenFir,1
"RT @NITIAayog: At #GES2017, entrepreneurs from different parts of the globe shared their experiences which were relevant for all! https://t…",At GES2017 entrepreneurs from different parts of the globe shared their experiences which were relevant for all,1
RT @USAndChennai: ICYMI: #GES2017 Chennai brought together many talented #womenentrepreneurs! Hear from them and Consul General Robert Burg…,ICYMI GES2017 Chennai brought together many talented womenentrepreneurs Hear from them and Consul General Robert Burg,1
RT @GES2017: He was a monk for seventeen years. She came from a corporate background. Now they're both #entrepreneurs at #GES2017 https://t…,He was a monk for seventeen years She came from a corporate background Now they re both entrepreneurs at GES2017,0
"RT @NITIAayog: At #GES2017, entrepreneurs from different parts of the globe shared their experiences which were relevant for all! https://t…",At GES2017 entrepreneurs from different parts of the globe shared their experiences which were relevant for all,1
RT @DIPPGOI: Thank you @ekgaon for being at DIPP Innovation Showcase at #GES2017. Your efforts in making IT-enabled social services more ac…,Thank you for being at DIPP Innovation Showcase at GES2017 Your efforts in making IT enabled social services more ac,1
RT @DIPPGOI: Thank you Mera Gao Power for being a part of our #GES2017 DIPP Innovation Showcase. Your efforts towards making power accessib…,Thank you Mera Gao Power for being a part of our GES2017 DIPP Innovation Showcase Your efforts towards making power accessib,0
RT @ManushiChhillar: I am here to speak &amp; interact at the Global Entrepreneurship summit #GES2017 ! Very relevant in today's world that we…,I am here to speak amp interact at the Global Entrepreneurship summit GES2017 Very relevant in today s world that we,1
